subscription,politics,count,total,percent,disp,pol_disp,source
Not a source,Slightly liberal,44,131,0.33587786259541985,33.6%,"Slightly liberal
 (N = 131)",MSNBC
Not a source,Slightly liberal,72,131,0.549618320610687,55%,"Slightly liberal
 (N = 131)",Fox News
Not a source,Slightly liberal,11,131,0.08396946564885496,8.4%,"Slightly liberal
 (N = 131)",ABC News
Not a source,Slightly liberal,47,131,0.35877862595419846,35.9%,"Slightly liberal
 (N = 131)",New York Times
Not a source,Slightly liberal,60,131,0.4580152671755725,45.8%,"Slightly liberal
 (N = 131)",National Public Radio
Minor source,Neither liberal nor conservative,174,325,0.5353846153846153,53.5%,"Neither liberal nor conservative
 (N = 325)",PBS
Minor source,Neither liberal nor conservative,125,325,0.38461538461538464,38.5%,"Neither liberal nor conservative
 (N = 325)",MSNBC
Minor source,Neither liberal nor conservative,113,325,0.3476923076923077,34.8%,"Neither liberal nor conservative
 (N = 325)",Fox News
Minor source,Neither liberal nor conservative,158,325,0.48615384615384616,48.6%,"Neither liberal nor conservative
 (N = 325)",ABC News
Minor source,Neither liberal nor conservative,94,325,0.28923076923076924,28.9%,"Neither liberal nor conservative
 (N = 325)",New York Times
Minor source,Neither liberal nor conservative,103,325,0.3169230769230769,31.7%,"Neither liberal nor conservative
 (N = 325)",National Public Radio
Major source,Neither liberal nor conservative,151,325,0.4646153846153846,46.5%,"Neither liberal nor conservative
 (N = 325)",PBS
Major source,Neither liberal nor conservative,67,325,0.20615384615384616,20.6%,"Neither liberal nor conservative
 (N = 325)",MSNBC
Major source,Neither liberal nor conservative,102,325,0.31384615384615383,31.4%,"Neither liberal nor conservative
 (N = 325)",Fox News
Major source,Neither liberal nor conservative,119,325,0.36615384615384616,36.6%,"Neither liberal nor conservative
 (N = 325)",ABC News
Major source,Neither liberal nor conservative,77,325,0.23692307692307693,23.7%,"Neither liberal nor conservative
 (N = 325)",New York Times
Major source,Neither liberal nor conservative,47,325,0.14461538461538462,14.5%,"Neither liberal nor conservative
 (N = 325)",National Public Radio
Not a source,Neither liberal nor conservative,133,325,0.40923076923076923,40.9%,"Neither liberal nor conservative
 (N = 325)",MSNBC
Not a source,Neither liberal nor conservative,110,325,0.3384615384615385,33.8%,"Neither liberal nor conservative
 (N = 325)",Fox News
Not a source,Neither liberal nor conservative,48,325,0.1476923076923077,14.8%,"Neither liberal nor conservative
 (N = 325)",ABC News
Not a source,Neither liberal nor conservative,154,325,0.47384615384615386,47.4%,"Neither liberal nor conservative
 (N = 325)",New York Times
Not a source,Neither liberal nor conservative,175,325,0.5384615384615384,53.8%,"Neither liberal nor conservative
 (N = 325)",National Public Radio
Minor source,Slightly conservative,87,156,0.5576923076923077,55.8%,"Slightly conservative
 (N = 156)",PBS
Minor source,Slightly conservative,57,156,0.36538461538461536,36.5%,"Slightly conservative
 (N = 156)",MSNBC
Minor source,Slightly conservative,62,156,0.3974358974358974,39.7%,"Slightly conservative
 (N = 156)",Fox News
Minor source,Slightly conservative,62,156,0.3974358974358974,39.7%,"Slightly conservative
 (N = 156)",ABC News
Minor source,Slightly conservative,53,156,0.33974358974358976,34%,"Slightly conservative
 (N = 156)",New York Times
Minor source,Slightly conservative,56,156,0.358974358974359,35.9%,"Slightly conservative
 (N = 156)",National Public Radio
Major source,Slightly conservative,69,156,0.4423076923076923,44.2%,"Slightly conservative
 (N = 156)",PBS
Major source,Slightly conservative,43,156,0.27564102564102566,27.6%,"Slightly conservative
 (N = 156)",MSNBC
Major source,Slightly conservative,63,156,0.40384615384615385,40.4%,"Slightly conservative
 (N = 156)",Fox News
Major source,Slightly conservative,68,156,0.4358974358974359,43.6%,"Slightly conservative
 (N = 156)",ABC News
Major source,Slightly conservative,47,156,0.30128205128205127,30.1%,"Slightly conservative
 (N = 156)",New York Times
Major source,Slightly conservative,31,156,0.1987179487179487,19.9%,"Slightly conservative
 (N = 156)",National Public Radio
Not a source,Slightly conservative,56,156,0.358974358974359,35.9%,"Slightly conservative
 (N = 156)",MSNBC
Not a source,Slightly conservative,31,156,0.1987179487179487,19.9%,"Slightly conservative
 (N = 156)",Fox News
Not a source,Slightly conservative,26,156,0.16666666666666666,16.7%,"Slightly conservative
 (N = 156)",ABC News
Not a source,Slightly conservative,56,156,0.358974358974359,35.9%,"Slightly conservative
 (N = 156)",New York Times
Not a source,Slightly conservative,69,156,0.4423076923076923,44.2%,"Slightly conservative
 (N = 156)",National Public Radio
Minor source,Moderately conservative,126,225,0.56,56%,"Moderately conservative
 (N = 225)",PBS
Minor source,Moderately conservative,94,225,0.4177777777777778,41.8%,"Moderately conservative
 (N = 225)",MSNBC
Minor source,Moderately conservative,80,225,0.35555555555555557,35.6%,"Moderately conservative
 (N = 225)",Fox News
Minor source,Moderately conservative,106,225,0.4711111111111111,47.1%,"Moderately conservative
 (N = 225)",ABC News
Minor source,Moderately conservative,63,225,0.28,28%,"Moderately conservative
 (N = 225)",New York Times
Minor source,Moderately conservative,83,225,0.3688888888888889,36.9%,"Moderately conservative
 (N = 225)",National Public Radio
Major source,Moderately conservative,99,225,0.44,44%,"Moderately conservative
 (N = 225)",PBS
Major source,Moderately conservative,43,225,0.19111111111111112,19.1%,"Moderately conservative
 (N = 225)",MSNBC
Major source,Moderately conservative,117,225,0.52,52%,"Moderately conservative
 (N = 225)",Fox News
Major source,Moderately conservative,85,225,0.37777777777777777,37.8%,"Moderately conservative
 (N = 225)",ABC News
Major source,Moderately conservative,73,225,0.3244444444444444,32.4%,"Moderately conservative
 (N = 225)",New York Times
Major source,Moderately conservative,44,225,0.19555555555555557,19.6%,"Moderately conservative
 (N = 225)",National Public Radio
Not a source,Moderately conservative,88,225,0.39111111111111113,39.1%,"Moderately conservative
 (N = 225)",MSNBC
Not a source,Moderately conservative,28,225,0.12444444444444444,12.4%,"Moderately conservative
 (N = 225)",Fox News
Not a source,Moderately conservative,34,225,0.1511111111111111,15.1%,"Moderately conservative
 (N = 225)",ABC News
Not a source,Moderately conservative,89,225,0.39555555555555555,39.6%,"Moderately conservative
 (N = 225)",New York Times
Not a source,Moderately conservative,98,225,0.43555555555555553,43.6%,"Moderately conservative
 (N = 225)",National Public Radio
Minor source,Extremely conservative,135,296,0.4560810810810811,45.6%,"Extremely conservative
 (N = 296)",PBS
Minor source,Extremely conservative,124,296,0.4189189189189189,41.9%,"Extremely conservative
 (N = 296)",MSNBC
Minor source,Extremely conservative,63,296,0.21283783783783783,21.3%,"Extremely conservative
 (N = 296)",Fox News
Minor source,Extremely conservative,102,296,0.34459459459459457,34.5%,"Extremely conservative
 (N = 296)",ABC News
Minor source,Extremely conservative,72,296,0.24324324324324326,24.3%,"Extremely conservative
 (N = 296)",New York Times
Minor source,Extremely conservative,104,296,0.35135135135135137,35.1%,"Extremely conservative
 (N = 296)",National Public Radio
Major source,Extremely conservative,161,296,0.543918918918919,54.4%,"Extremely conservative
 (N = 296)",PBS
Major source,Extremely conservative,108,296,0.36486486486486486,36.5%,"Extremely conservative
 (N = 296)",MSNBC
Major source,Extremely conservative,208,296,0.7027027027027027,70.3%,"Extremely conservative
 (N = 296)",Fox News
Major source,Extremely conservative,153,296,0.5168918918918919,51.7%,"Extremely conservative
 (N = 296)",ABC News
Major source,Extremely conservative,164,296,0.5540540540540541,55.4%,"Extremely conservative
 (N = 296)",New York Times
Major source,Extremely conservative,113,296,0.38175675675675674,38.2%,"Extremely conservative
 (N = 296)",National Public Radio
Not a source,Extremely conservative,64,296,0.21621621621621623,21.6%,"Extremely conservative
 (N = 296)",MSNBC
Not a source,Extremely conservative,25,296,0.08445945945945946,8.4%,"Extremely conservative
 (N = 296)",Fox News
Not a source,Extremely conservative,41,296,0.13851351351351351,13.9%,"Extremely conservative
 (N = 296)",ABC News
Not a source,Extremely conservative,60,296,0.20270270270270271,20.3%,"Extremely conservative
 (N = 296)",New York Times
Not a source,Extremely conservative,79,296,0.2668918918918919,26.7%,"Extremely conservative
 (N = 296)",National Public Radio
